[(0, -0.025823566626126573), (1, 0.033576994301771503), (2, -0.03046623104477637), (3, 0.021839902696510271), (4, 0.0080816954754201493), (5, -0.005153731712943135), (6, 0.0068599488922517632), (7, 0.018361212801682153), (8, 0.02545880213923659), (9, -0.036506552390137947), (10, 0.011229305826211154), (11, -0.0077850832951816048), (12, -0.019782565520914598), (13, 0.0051612435871334107), (14, -0.0029830072753204047), (15, 0.03401673101965786), (16, -0.06330894219570038), (17, 0.031875084236913223), (18, -0.015991673381281612), (19, 0.0094230359018483874), (20, -0.041513756092043379), (21, 0.0040633193183194291), (22, 0.023175459149859055), (23, 0.0095753411008704242), (24, -0.036287915124632836), (25, 0.011672904154747126), (26, -0.024546687710548659), (27, 0.033442003474971241), (28, -0.07463973154893952), (29, -0.04305514512012236)]
[(0, -0.025204175754954438), (1, 0.028041141128991663), (2, -0.02153070526650723), (3, 0.019818204001774902), (4, 0.018989037940918052), (5, -0.015978623906164523), (6, 0.02208422024881241), (7, 0.01816746283283632), (8, 0.013645509620651943), (9, -0.026069906802964712), (10, -0.002868979624760239), (11, 0.031056234200693984), (12, 0.01842895966739308), (13, -0.062768397151843056), (14, 0.056720752591819627), (15, 0.020034983570812761), (16, -0.088428103276933581), (17, 0.031899995774951603), (18, -0.010835372706996152), (19, 0.055436509096269411), (20, -0.030447682107862112), (21, -0.0031766208518649221), (22, -0.014622946146937786), (23, -0.016637410432944422), (24, -0.02900654612890384), (25, -0.031923890938989674), (26, -0.035838532050396103), (27, 0.046809345192015323), (28, -0.033929051199017068), (29, -0.026153198310631402)]
[(0, -0.025334708435187623), (1, 0.03116647731282644), (2, -0.0035309388321745931), (3, -0.0024268330185966461), (4, 0.002285769774488142), (5, -0.0056829371101961308), (6, 0.033319061764146604), (7, -0.0012182714985751425), (8, -0.0029404825069752781), (9, -0.005136613277213542), (10, 0.015998526602728248), (11, -0.017870851891638791), (12, -0.0077535830994683134), (13, -0.0078510093000324615), (14, -0.0064607563137014353), (15, -0.00078864981494022857), (16, -0.030004970761942917), (17, 0.0046697652602300348), (18, -0.0013449033584266349), (19, -0.014573613606204263), (20, -0.0023858991184767635), (21, -0.0013108706599327139), (22, 0.0066928062087964861), (23, 0.010060072598352269), (24, -0.018968923940990628), (25, -0.016708772896081189), (26, 0.00844435912442024), (27, 0.0048723738913065313), (28, -0.0022971574654256192), (29, -0.02194337761590439)]
[(0, -0.015349495904997915), (1, 0.018633917558008806), (2, -0.011996624703591198), (3, -0.0052166731873691417), (4, -0.0081068268208632742), (5, 0.034959453450593016), (6, -0.0014700393009016311), (7, -0.018696518135870487), (8, -0.0042731245790273752), (9, -0.021621692679887835), (10, 0.0091215384769695231), (11, 0.0042891090408741662), (12, -0.026148488314288586), (13, -0.0017967058329969466), (14, -0.0077919062395916741), (15, 0.0017741470480137113), (16, -0.025136573006656077), (17, 0.02457664008444874), (18, 0.00033419424428163388), (19, -0.030904848926650959), (20, -0.051700930875207662), (21, -0.020221631304744622), (22, 0.029670835220232367), (23, -0.0035792867481176591), (24, -0.015928797803886268), (25, 0.024927382935694853), (26, 0.0042616148074735415), (27, 0.000372359604869631), (28, -0.034895231105679603), (29, -0.013501868895485479)]
[(0, -0.015844375192364799), (1, 0.0082042437229361848), (2, 0.0013661988689852491), (3, 0.0014700806568886237), (4, -0.0024808695725227529), (5, 0.020886343145253505), (6, 0.0057179527199612739), (7, -0.0022474474722458579), (8, -0.0030181430198675235), (9, -0.031244113459413393), (10, 0.013628974606166909), (11, -0.0014840692696386996), (12, -0.026907308300321901), (13, -0.0064419230779576807), (14, 0.02509005371150369), (15, -0.0019300277764298657), (16, -0.049417565612894648), (17, 0.034639326066781842), (18, 0.02111453212196553), (19, -0.030051630244300416), (20, -0.024122515485090174), (21, 0.017343923411699557), (22, 0.0062083015146009984), (23, -0.02868874994584495), (24, 0.0097548530215773414), (25, -0.064649958372227909), (26, 0.14625769487156762), (27, -0.16577484461741634), (28, -0.14821816595724677), (29, -0.036276743211191051)]
[(0, -0.023591879692915319), (1, 0.026552816067569533), (2, -0.0037979929470551141), (3, 0.0073375934971423393), (4, -0.0010839549929119367), (5, -0.012515089711085324), (6, 0.023564245307713477), (7, 0.014679995647626077), (8, 0.0050777042558418795), (9, -0.025443397957758303), (10, 0.022667245442610034), (11, -0.025144638150538239), (12, -0.02868636519829558), (13, -0.012540754792198893), (14, 0.0022901521148577242), (15, -0.016445889366276983), (16, -0.049774952770564485), (17, 0.0055626977122332777), (18, 0.025979124612515333), (19, -0.036320652030712386), (20, -0.020075339376425062), (21, 0.0041033968185861559), (22, 0.031247181816032997), (23, 0.024888751685730692), (24, 0.0011860695590047085), (25, -0.012262097910625203), (26, -0.021003565115861048), (27, -0.034285022707619926), (28, -0.018185605194875047), (29, -0.042107182093803097)]
[(0, -0.014540514239410681), (1, 0.022882881923503719), (2, -0.029013099809413731), (3, -0.0027314790458773238), (4, -0.034351515395386008), (5, 0.052054639014809598), (6, -0.025629485873424951), (7, 0.035138904711295868), (8, 0.017231102353780552), (9, -0.0012073065164904737), (10, 0.022244350422759317), (11, -0.012172345821959266), (12, -0.040038377706287702), (13, -0.0040716879966930138), (14, 0.01706008304046238), (15, -0.026653367482878595), (16, -0.045995034781805548), (17, 0.008501239415470643), (18, 0.033085373455481876), (19, -0.032002000925230818), (20, -0.053756433454516181), (21, -0.0049775808339586943), (22, 0.026585743209032349), (23, -0.00099246012265664062), (24, 0.034429575026121317), (25, 0.0032195028290890864), (26, -0.018774304450926385), (27, -0.031271686026213177), (28, -0.038130339133382332), (29, -0.032966429179003845)]
[(0, -0.040762003850435394), (1, 0.012135192501953437), (2, -0.0046798757969869122), (3, -0.0024151873713591731), (4, -0.012003548931090601), (5, -0.021118887485966999), (6, 0.010455418759468628), (7, -0.015167563578113509), (8, 0.031441873759162423), (9, -0.023520115065155674), (10, 0.022075310156041104), (11, -0.0090505442427461225), (12, 0.0024863155981460286), (13, 0.0075070428734943908), (14, -0.0087019821714152748), (15, -0.023537471199874108), (16, -0.030298475534368839), (17, 0.011681404738576012), (18, -0.0047345559756686913), (19, -0.0094699043662616993), (20, 0.0029532868066193957), (21, -0.013792249976687493), (22, 0.013769569391525415), (23, 0.03556788951916709), (24, -0.008813112163411848), (25, -0.015521823457170663), (26, -0.015345826820202017), (27, 0.013089365996730891), (28, -0.0065372450651868495), (29, -0.0034977909880628353)]
[(0, -0.038993146134264654), (1, 0.0096058676972124984), (2, -0.0095586277800860132), (3, -0.019668676196104795), (4, -0.019328481478293798), (5, 0.038084756379648067), (6, -0.014396186481093781), (7, -0.0353062322749432), (8, 0.025031012595844108), (9, -0.0097894572778871695), (10, 0.030220425568590739), (11, -0.014236223115832327), (12, 0.041900527536746161), (13, 0.048715391996177818), (14, 0.10116633937438668), (15, 0.074243960709365509), (16, 0.0093723840395454963), (17, 0.019136405277120266), (18, 0.070157557069771045), (19, -0.058395657073141823), (20, 0.01719538215629374), (21, -0.05160900006227425), (22, 0.042106880909537958), (23, 0.068241919735585327), (24, 0.0041934681685314203), (25, 0.027724422375758145), (26, -0.022129767760473686), (27, 0.021957441314696909), (28, -0.015190017110382797), (29, 0.03356379969448308)]
[(0, -0.035413244116058284), (1, 0.00026858057850568523), (2, -0.0073790201369571019), (3, -0.00764171864863873), (4, -0.0093133737583323412), (5, 0.013523692727208651), (6, 0.0035492316650217195), (7, -0.03911619842571655), (8, 0.023666060785408234), (9, -0.006719839082641019), (10, -0.016186423767604909), (11, -0.010221749137657627), (12, -0.041860010162518779), (13, 0.011118779877834569), (14, 0.014875601643469596), (15, -0.021907188223592281), (16, -0.014338896648201999), (17, 0.029915152293002772), (18, -0.022802872633418035), (19, 0.019175781022016912), (20, -0.009953587494963792), (21, -0.025298542113258694), (22, 0.058646791402166297), (23, 0.012449827315820285), (24, 0.006628256769528322), (25, 0.0087500940095952447), (26, -0.030672242167401394), (27, 0.0014649204573961728), (28, -0.03540244145030437), (29, 0.075964589166779894)]
[(0, -0.01639134360703081), (1, 0.0094669175095687917), (2, 0.0057730870214917672), (3, -0.0025536503967422837), (4, -0.001226244125456564), (5, 0.015063141911473924), (6, 0.002529849304932677), (7, -0.0085068989917302176), (8, -0.0077307134019838812), (9, -0.012961539485149356), (10, -0.0085015303961498371), (11, 0.051755737840238764), (12, 0.025209965486887666), (13, -0.07585521105181843), (14, 0.057179186112208284), (15, 0.0032786944207554621), (16, -0.062379555954604121), (17, 0.030803784755039094), (18, 0.0071021949605588539), (19, 0.011778688928877758), (20, -0.029419570012516678), (21, -0.030538778671443601), (22, -0.026897395720052859), (23, -0.058717213188394582), (24, -0.024854303678509715), (25, -0.091430153814803031), (26, 0.16083494830017836), (27, -0.10268861115845478), (28, -0.12083236114138259), (29, -0.019080048155193409)]
[(0, -0.036086986816007215), (1, 0.044915980557995477), (2, -0.036693907694793165), (3, 0.0054708846445373901), (4, 0.018077165752366828), (5, -0.00083170665126290795), (6, 0.058092314398245831), (7, 0.057997046423375595), (8, 0.053923282267674136), (9, -0.023615251000113149), (10, 0.070758628569287052), (11, 0.10438671851756617), (12, -0.011428184545855164), (13, -0.011538432985136944), (14, -0.0015767680200797045), (15, 0.023753271977072207), (16, 0.17480094514868055), (17, 0.1056230971890543), (18, -0.039863892720882838), (19, -0.036557302017057557), (20, -0.042112844124999216), (21, -0.044820183893116108), (22, 0.011354546204101357), (23, -0.059511160430322688), (24, 0.012055213384337977), (25, -0.11509982513294918), (26, 0.16426867420630675), (27, -0.14152932282114455), (28, -0.15937622395529361), (29, -0.024496982004705938)]
[(0, -0.014264393281094899), (1, 0.0087497000518727431), (2, 0.0053852599941669344), (3, 0.0007865134322203348), (4, -0.0021730869666698243), (5, 0.015181555344515268), (6, 0.0034856818823931998), (7, -0.0015245160365612554), (8, 0.00098810300057836434), (9, -0.022519037838001722), (10, 0.012790646082885012), (11, 0.0051469347289631821), (12, -0.01312141059166657), (13, -0.0040066230561201441), (14, 0.025459790001787771), (15, 0.0035705049934779756), (16, -0.041879295316962654), (17, 0.042940885495803903), (18, 0.018225582179582304), (19, -0.022256554987515189), (20, -0.013611202842126675), (21, 0.015755291002461324), (22, 0.0023377281075305564), (23, -0.025694003198399675), (24, -0.00061742524260395559), (25, -0.054104762193551453), (26, 0.15853659501464018), (27, -0.18088952102097244), (28, -0.13258560671508859), (29, -0.026420350520988779)]
[(0, -0.041205855073598703), (1, 0.045177383739495619), (2, 0.05603166953212587), (3, 0.0048529482794266113), (4, 0.0021040706540177683), (5, 0.025155339692417275), (6, 0.0036418415376350062), (7, 0.0034184513084713625), (8, 0.033017111282590265), (9, -0.0272147294626469), (10, -0.003408444061857448), (11, -0.035899034745673221), (12, 0.016114444378609094), (13, -0.039477844538478503), (14, -0.0078404197031704884), (15, 0.043764088310783662), (16, -0.029983639909508062), (17, 0.022837323928700394), (18, 0.0070364364597957892), (19, -0.032764428084691398), (20, 0.041325921787220471), (21, 0.00081860953955671494), (22, -0.017098427442294496), (23, -0.037019344351256769), (24, -0.040360777198555742), (25, -0.094914829978828705), (26, 0.20493710700890863), (27, -0.1309922278690393), (28, -0.085714202167495895), (29, -0.059866053751160254)]
[(0, -0.054790619257882409), (1, 0.067093991556788621), (2, 0.089456341603392941), (3, 0.0044344784046295976), (4, -0.0014019568159109913), (5, 0.026956908817771019), (6, 0.013073998251031803), (7, 0.017761141285407366), (8, 0.067590141973546167), (9, -0.033413109007032447), (10, -0.042899088590482207), (11, -0.11655761888700997), (12, 0.011826056279133596), (13, -0.10774613362012364), (14, -0.052038345599041205), (15, 0.030954981065687875), (16, -0.0095939147902116932), (17, 0.010835150565023852), (18, -0.030618068708126535), (19, -0.055266749909290383), (20, 0.038274308909406425), (21, -0.047023335240415569), (22, 0.029898644093989617), (23, -0.0066315664763587903), (24, 0.016880613770426354), (25, 0.0086248772413194258), (26, 0.065139890330047204), (27, -0.034944136453853504), (28, 0.090453748954698807), (29, -0.047735437443539155)]
[(0, -0.027878821263043627), (1, 0.030079969279107166), (2, 0.033321954465856576), (3, -4.6318109358908267e-05), (4, -0.0084035470066817324), (5, 0.017559142235590547), (6, 0.013847570272647203), (7, 0.013109954806127616), (8, 0.026897077438744386), (9, -0.040379960543324024), (10, -0.033337659152286162), (11, -0.063352185355139062), (12, -0.024447585470499571), (13, -0.075255173475032661), (14, -0.02085915780790884), (15, 0.0017670675811791671), (16, -0.0013821413211399444), (17, 0.019231752638506485), (18, -0.03556392030329894), (19, -0.026780863839388654), (20, -0.00078505436573940782), (21, -0.037224285033171642), (22, 0.027166791561287672), (23, 0.0049163631085898879), (24, 0.049784105478047937), (25, 0.029974033753894277), (26, 0.044905091972478016), (27, -0.018964417309419487), (28, 0.030927868282792939), (29, -0.0091211819188678107)]
[(0, -0.054027437759451263), (1, 0.089724116336936416), (2, 0.0059835112670728954), (3, 0.076284068815126574), (4, 0.059693569430108583), (5, -0.0045592469180499307), (6, 0.0053770627686376728), (7, -0.012978551452911586), (8, 0.022675552433347946), (9, -0.00365228908181792), (10, -0.021806351186372142), (11, -0.072592273973492383), (12, 0.0096939592072304622), (13, -0.040352976413403831), (14, -0.059743110426339688), (15, -0.028807711197784559), (16, -0.017571227257398209), (17, -0.031587589904114075), (18, -0.0059521604575165712), (19, -0.016948586231113089), (20, -0.0036637316267391813), (21, -0.01553575658246591), (22, 0.0095532462510869894), (23, -0.040442078558594823), (24, 0.055480419417499954), (25, 0.0057674922471684029), (26, 0.018561779102577062), (27, -0.044541295315216806), (28, 0.045610225442143118), (29, -0.011656966957959094)]
[(0, -0.040762003850435394), (1, 0.012135192501953437), (2, -0.0046798757969869122), (3, -0.0024151873713591731), (4, -0.012003548931090601), (5, -0.021118887485966999), (6, 0.010455418759468628), (7, -0.015167563578113509), (8, 0.031441873759162423), (9, -0.023520115065155674), (10, 0.022075310156041104), (11, -0.0090505442427461225), (12, 0.0024863155981460286), (13, 0.0075070428734943908), (14, -0.0087019821714152748), (15, -0.023537471199874108), (16, -0.030298475534368839), (17, 0.011681404738576012), (18, -0.0047345559756686913), (19, -0.0094699043662616993), (20, 0.0029532868066193957), (21, -0.013792249976687493), (22, 0.013769569391525415), (23, 0.03556788951916709), (24, -0.008813112163411848), (25, -0.015521823457170663), (26, -0.015345826820202017), (27, 0.013089365996730891), (28, -0.0065372450651868495), (29, -0.0034977909880628353)]
[(0, -0.068695416403055071), (1, 0.014537078982653698), (2, -0.037655674251074224), (3, -0.017682684567037699), (4, -0.106031555437057), (5, 0.043905840167972929), (6, -0.025815234738409902), (7, 0.083054009831797795), (8, -0.10354729106911488), (9, -0.10170896769995394), (10, -0.074988438196437426), (11, 0.019424260069492258), (12, 0.10839044330717838), (13, 0.092925158088968451), (14, -0.035196307510005416), (15, -0.11017897419326034), (16, 0.003137445654998388), (17, 0.063154046581344117), (18, 0.010414597829555018), (19, 0.05634922858907554), (20, 0.028831863433437396), (21, -0.027305499449371717), (22, 0.025084963700885549), (23, 0.02699984747141616), (24, -0.026169480286816843), (25, -0.014792070466625142), (26, -0.04295251269027027), (27, -0.039446878399130282), (28, 0.019277631272906201), (29, 0.037593377391384721)]
[(0, -0.048886935063955715), (1, 0.03260692873407707), (2, -0.031173875968226517), (3, -0.011805294066811925), (4, -0.093960982436188348), (5, 0.048397833263948406), (6, -0.013590638142514747), (7, 0.11227898684345829), (8, -0.13625122524271222), (9, -0.086859054519178497), (10, -0.088440439812785862), (11, 0.019366059820006755), (12, 0.10024141975131996), (13, 0.070563801725677971), (14, -0.033023392026269346), (15, -0.075886519054355575), (16, -0.0011617565178664094), (17, 0.041277949235692141), (18, 0.020752857343096419), (19, 0.046224648086858756), (20, 0.008051659426849829), (21, -0.021253029285304502), (22, 0.022173728326056838), (23, -0.0024382197505800349), (24, -0.018926898494776245), (25, -0.006325731314449929), (26, -0.015382729414197171), (27, -0.049007280991240826), (28, 0.0221585774566175), (29, 0.0086830793807736589)]
[(0, -0.022963314408548163), (1, 0.028371653969209518), (2, 0.0011442715814213439), (3, 0.0028658761514526727), (4, -0.0011576705141509254), (5, -0.017082657311543931), (6, 0.021439693355684727), (7, 0.011092212770823374), (8, 0.0020561193482567615), (9, -0.01017689160350147), (10, 0.0099881645014900221), (11, -0.0091028394262233185), (12, -0.0048358984091970703), (13, -0.012585503879394264), (14, -0.0067495332574166534), (15, 0.0072756309642197821), (16, -0.034161475580296974), (17, -0.0079751179493695694), (18, 0.0045547715250697351), (19, -0.01856723298037628), (20, -0.015718533173959173), (21, -0.0083538705793793529), (22, 0.011153711394045616), (23, 0.0091166433441519628), (24, -0.0023053712686291021), (25, -0.0079144890684502318), (26, 0.0094266937032351783), (27, 0.0044989731360469947), (28, -0.0039486030817424489), (29, -0.029474816038821856)]
[(0, -0.062636394744801427), (1, 0.046925162162038958), (2, 0.034487357006416641), (3, -0.14834958826625097), (4, 0.062083514768168951), (5, -0.056911716384239308), (6, -0.09247115496621415), (7, 0.038643918319944633), (8, -0.043506250427241502), (9, -0.037299160397083739), (10, 0.03948030898994033), (11, -0.097816443847070722), (12, 0.011036205423307539), (13, 0.004162995615677529), (14, 0.074954158391769291), (15, -0.032435066089175124), (16, 0.024342682853308269), (17, -0.026055032266575125), (18, -0.080442582328673601), (19, -0.035246102962579545), (20, -0.037621232047695033), (21, 0.025613461425955733), (22, 0.01194943809656418), (23, -0.082463356151148234), (24, -0.027992273714439526), (25, -0.0058766723825652671), (26, -0.046892449635493716), (27, 0.031727819136505436), (28, -0.024239940577043581), (29, -0.016357075293939888)]
[(0, -0.051676981251813692), (1, 0.0075496759355408068), (2, 0.010178265835839456), (3, -0.039607375284585258), (4, -0.010468162373899203), (5, 0.0011044363466779165), (6, 0.020065151874696451), (7, -0.034974939330103087), (8, 0.022866444170285338), (9, 0.012492251898401389), (10, -0.037456634245362636), (11, -0.019495011208492435), (12, 0.02763194261460759), (13, -0.045984843644314731), (14, -0.069993894658133604), (15, -0.029170393360098482), (16, 0.021403865803642182), (17, -0.0031831816386221276), (18, -0.034083821484703215), (19, -0.08597573881872661), (20, 0.014581842497867144), (21, 0.036949250465348284), (22, -0.015594700041368712), (23, 0.052827221534810988), (24, -0.057028784119993021), (25, -0.040308871854905427), (26, 0.0024420253607281032), (27, 0.016825835072532623), (28, 0.040277833534636431), (29, 0.0012584706306481164)]
[(0, -0.094166342327656416), (1, 0.099801246252061104), (2, -0.041647815256293179), (3, 0.027305454392839573), (4, -0.16809846141732435), (5, -0.18336084686393903), (6, 0.022636143354373528), (7, -0.076015794388972602), (8, -0.22546072948402401), (9, 0.090602827228931607), (10, 0.0511244245489944), (11, -0.10206970849634651), (12, -0.06669903588861667), (13, -0.10579417571277093), (14, -0.041767779913303028), (15, 0.034393093482235196), (16, -0.0013555216429179916), (17, 0.011716966363088097), (18, -0.084094332360426197), (19, -0.10150167650565786), (20, -0.048875287292384717), (21, -0.010054046479475632), (22, 0.083954131316405625), (23, -0.0013723327298170796), (24, -0.053703575351013055), (25, -0.018241929749708587), (26, -0.024277335356994809), (27, -0.062127344350690061), (28, 0.017477854366853975), (29, 0.0033756982136931533)]
